Panasonic_LinkaPowerCP2_A2021055 | Config2 | Build
BR.IAT.Builder.FileSystem.exe, Error = False. Call = BR.IAT.Builder.FileSystem.exe -category BulkCopy -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/IAT_MEDIA.job" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/IAT_MEDIA.job._markerfile" -markerFile "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/IAT_MEDIA.job._markerfile" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Merge.exe, Error = False. Call = BR.IAT.Builder.Merge.exe  "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Transformations/eventbinding/ParameterTypeMapping.xml" "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Widgets/brease/WidgetLibrary.mapping"  -category "MappingMerge" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/Transformations/eventbinding/ParameterTypeMapping.xml" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.BindingTransformer.exe, Error = False. Call = BR.IAT.Builder.BindingTransformer.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Physical/Config2/5PC900_TS17_00/mappView/VizualizaciaP2/HlavickaP2.binding" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/server/-1602918109.binding" -category "bindings" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/binding/engineering/BindingsSet.xmlschemaset" -c "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/Transformations/binding/ComplexBindingTransformation.xsl" -dy "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/Transformations/binding/DynamicBindingTransformation.xsl" -da "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/Transformations/binding/DataSourceBindingTransformation.xsl" -r "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/Transformations/binding/RuntimeBindingTransformation.xsl" -comp "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/BRVisu/" -expressionContentMappingFile "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/ExpressionContentMappingFile.xml" -iatFile "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/IatFiles.bin" -markerFile "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/server/-1602918109.binding._markerfile" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.BindingValidator.exe, Error = False. Call = BR.IAT.Builder.BindingValidator.exe -category "bindings" -iatFile "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/IatFiles.bin" -opcUaFile "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/opcUaFileList.bin" -markerFile "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/ValidateBindings._markerfile" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.EventBinding.exe, Error = False. Call = BR.IAT.Builder.EventBinding.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Physical/Config2/5PC900_TS17_00/mappView/VizualizaciaP2/HlavickaP2.eventbinding" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/server/288981427.eventbinding" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Widgets/brease/WidgetEventsActions.xmlschemaset;C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/eventbinding/engineering/EventsActions.xmlschemaset" -t "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/Transformations/eventBinding/EventBindingTransformation.xsl" -workingDir "." -validationEnabled "True"  -cultureName "cs-CZ" -uiCultureName "en-US" -r "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/BRVisu/"
BR.IAT.Builder.DuplicateFinder.exe, Error = False. Call = BR.IAT.Builder.DuplicateFinder.exe -iatFile "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/IatFiles.bin" -category "bindings" -markerFile "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/DuplicateBindingsFinder._markerfile" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Content.exe, Error = False. Call = BR.IAT.Builder.Content.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical/mappView/Visualization_P2/Pages/AreaContents/Hlavicka.content" -html "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/contents/mappView/HlavickaP2.html" -sass "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/BRVisu/css/pages/mappView/HlavickaP2.scss" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Widgets/brease/WidgetLibrary.xmlschemaset;C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/content/engineering/Content.xmlschemaset;C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/content/engineering/WidgetLibrary.xmlschemaset" -htmlTransformation "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/Transformations/content/HTMLBuilder.xsl" -stylesTransformation "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/Transformations/content/StyleBuilder.xsl" -iatFile "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/IatFiles.bin" -markerFile "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/contents/mappView/HlavickaP2._markerfile" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Validator.exe, Error = False. Call = BR.IAT.Builder.Validator.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical/mappView/Visualization_P2/Pages/PageAlarmy/Page.page" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/PageAlarmyP2.page._markerfile" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/page/engineering/PageDefinition.xmlschemaset" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Validator.exe, Error = False. Call = BR.IAT.Builder.Validator.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical/mappView/Visualization_P2/Pages/PageAutomat/Page.page" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/PageAutomatP2.page._markerfile" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/page/engineering/PageDefinition.xmlschemaset" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Validator.exe, Error = False. Call = BR.IAT.Builder.Validator.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical/mappView/Visualization_P2/Pages/PageInfo/Page.page" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/PageInfoP2.page._markerfile" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/page/engineering/PageDefinition.xmlschemaset" -cultureName "cs-CZ" -uiCultureName "en-US"
BR.IAT.Builder.Validator.exe, Error = False. Call = BR.IAT.Builder.Validator.exe -i "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Logical/mappView/Visualization_P2/Pages/PageManual_Dopravniky/Page.page" -o "D:/Projekty BER/Panasonic_LinkaPowerCP2_A2021055/Temp/Objects/Config2/5PC900_TS17_00/.mappView/data/wwwRoot/PageManualP2_Dopravniky.page._markerfile" -schemaset "C:/BrAutomation/AS410/AS/TechnologyPackages/mappView/5.17.0/Schemas/page/engineering/PageDefinition.xmlschemaset" -cultureName "cs-CZ" -uiCultureName "en-US"
